,Age,DistanceFromHome,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,MaritalStatus_Single,OverTime_Yes
0,41,1,2,3,2,4,5993,8,11,1,0,8,6,4,0,5,1,1
1,49,8,3,2,2,2,5130,1,23,4,1,10,10,7,1,7,0,0
2,37,2,4,2,1,3,2090,6,15,2,0,7,0,0,0,0,1,1
3,33,3,4,3,1,3,2909,1,11,3,0,8,8,7,3,0,0,1
4,27,2,1,3,1,2,3468,2,12,4,1,6,2,2,2,2,0,0
5,32,2,4,3,1,4,3068,0,13,3,0,8,7,7,3,6,1,0
6,59,3,3,4,1,1,2670,4,20,1,1,12,1,0,0,0,0,1
7,30,24,4,3,1,3,2693,1,22,2,1,1,1,0,0,0,0,0
8,38,23,4,2,3,3,9526,0,21,2,0,10,9,7,1,8,1,0
9,36,27,3,3,2,3,5237,6,13,2,2,17,7,7,7,7,0,0
10,35,16,1,4,1,2,2426,0,13,3,1,6,5,4,0,3,0,0
11,29,15,4,2,2,3,4193,0,12,4,0,10,9,5,0,8,1,1
12,31,26,1,3,1,3,2911,1,17,4,1,5,5,2,4,3,0,0
13,34,19,2,3,1,4,2661,0,11,3,1,3,2,2,1,2,0,0
14,28,24,3,2,1,3,2028,5,14,2,0,6,4,2,0,3,1,1
15,29,21,2,4,3,1,9980,1,11,3,1,10,10,9,1,8,0,0
16,32,5,1,4,1,2,3298,0,12,4,2,7,6,2,0,5,0,1
17,22,16,4,4,1,4,2935,1,13,2,2,1,1,0,0,0,0,1
18,53,2,1,2,4,4,15427,2,16,3,0,10,5,8,3,7,0,0
19,38,2,4,3,1,4,3944,5,11,3,0,6,3,2,1,2,1,1
20,24,11,1,4,2,3,4011,0,18,4,1,5,4,2,1,3,0,0
21,36,9,3,2,1,1,3407,7,23,2,0,10,5,3,0,3,1,0
22,34,7,1,3,3,2,11994,0,11,3,0,13,12,6,2,11,1,0
23,21,15,3,3,1,4,1232,1,14,4,0,0,0,0,0,0,1,0
24,34,6,2,3,1,1,2960,2,11,3,0,8,4,2,1,3,1,0
25,53,5,3,3,5,3,4919,4,11,4,1,26,14,13,4,8,0,0
26,32,16,2,1,1,1,3919,1,22,2,0,10,10,2,6,7,1,1
27,42,8,3,3,2,2,6825,0,11,4,1,10,9,7,4,2,0,0
